ISIN,NAME,Country,Region
US25179M1036,DEVON ENERGY,US,AMER
US25271C2017,DIAMOND OFFSHORE DRILLING,US,AMER
US2533931026,DICK'S SPORTING GOODS,US,AMER
US2536511031,DIEBOLD NIXDORF DEAD - DELIST.11/08/23,US,AMER
US2546871060,WALT DISNEY,US,AMER
US25470M1099,DISH NETWORK 'A' DEAD - DELIST.02/01/24,US,AMER
US25525P1075,DIVERSIFIED HEALTHCARE,US,AMER
US25659T1079,DOLBY LABORATORIES 'A',US,AMER
US2566771059,DOLLAR GENERAL,US,AMER
US2567461080,DOLLAR TREE,US,AMER
US25746U1097,DOMINION ENERGY,US,AMER
US2576511099,DONALDSON CO.,US,AMER
US2578672006,R R DONNELLEY & SONS DEAD - DELIST.28/02/22,US,AMER
US25960P1093,DOUGLAS EMMETT,US,AMER
US2600031080,DOVER,US,AMER
US2644115055,DUKE REALTY DEAD - DELIST.03/10/22,US,AMER
US26441C2044,DUKE ENERGY,US,AMER
US26614N1028,DUPONT DE NEMOURS,US,AMER
US26875P1012,EOG RES.,US,AMER
US26884L1098,EQT,US,AMER
US26969P1084,EAGLE MATERIALS,US,AMER
US2774321002,EASTMAN CHEMICAL,US,AMER
US2774614067,EASTMAN KODAK,US,AMER
US2786421030,EBAY,US,AMER
US2788651006,ECOLAB,US,AMER
US2810201077,EDISON INTL.,US,AMER
US28176E1082,EDWARDS LIFESCIENCES,US,AMER
US2855121099,ELECTRONIC ARTS,US,AMER
US2910111044,EMERSON ELECTRIC,US,AMER
US29272W1099,ENERGIZER HOLDINGS,US,AMER
US29364G1031,ENTERGY,US,AMER
US2944291051,EQUIFAX,US,AMER
US29444U7000,EQUINIX REIT,US,AMER
US2946281027,EQUITY COMMONWEALTH DEAD - DELIST.06/05/25,US,AMER
US29476L1070,EQUITY RESD.TST.PROPS. SHBI,US,AMER
US29530P1021,ERIE INDEMNITY 'A',US,AMER
US29670G1022,ESSENTIAL UTILITIES,US,AMER
US2971781057,ESSEX PROPERTY TST.,US,AMER
US30034W1062,EVERGY,US,AMER
US30040W1080,EVERSOURCE ENERGY,US,AMER
US30161N1019,EXELON,US,AMER
US30212P3038,EXPEDIA GROUP,US,AMER
US3021301094,EXPEDITORS INTL.OF WASH. A,US,AMER
US30231G1022,EXXON MOBIL,US,AMER
US3024913036,FMC,US,AMER
US3029411093,FTI CONSULTING,US,AMER
US3030751057,FACTSET RESEARCH SYS.,US,AMER
US3119001044,FASTENAL,US,AMER
US3137451015,FEDERAL REALTY INV.TST.,US,AMER
US3142111034,FEDERATED HERMES B,US,AMER
US31428X1063,FEDEX,US,AMER
US3156161024,F5,US,AMER
US31620M1062,FIDELITY NAT.INFO.SVS.,US,AMER
US31620R3030,FIDELITY NAT.FINANCIAL,US,AMER
US3167731005,FIFTH THIRD BANCORP,US,AMER
US31946M1036,FIRST CTZN.BCSH.A,US,AMER
US3205171057,FIRST HORIZON,US,AMER
US3377381088,FISERV,US,AMER
US3379321074,FIRSTENERGY,US,AMER
US3434121022,FLUOR,US,AMER
US34354P1057,FLOWSERVE,US,AMER
US3448491049,FOOT LOCKER DEAD - DELIST.08/09/25,US,AMER
US3453708600,FORD MOTOR,US,AMER
US3546131018,FRANKLIN RESOURCES,US,AMER
US35671D8570,FREEPORT-MCMORAN,US,AMER
US35909D1090,FRONTIER COMMUNICATIONS PARENT,US,AMER
US3602711000,FULTON FINANCIAL,US,AMER
US3614481030,GATX,US,AMER
US3635761097,ARTHUR J GALLAGHER,US,AMER
US36467W1099,GAMESTOP 'A',US,AMER
US3647601083,GAP,US,AMER
US3695501086,GENERAL DYNAMICS,US,AMER
US3703341046,GENERAL MILLS,US,AMER
US37045V1008,GENERAL MOTORS,US,AMER
US3719011096,GENTEX,US,AMER
US3724601055,GENUINE PARTS,US,AMER
US37247D1063,GENWORTH FINANCIAL,US,AMER
US3755581036,GILEAD SCIENCES,US,AMER
US37940X1028,GLOBAL PAYMENTS,US,AMER
US37959E1029,GLOBE LIFE,US,AMER
US38141G1040,GOLDMAN SACHS GP.,US,AMER
US3825501014,GOODYEAR TIRE & RUB.,US,AMER
US3841091040,GRACO,US,AMER
US3846371041,GRAHAM HOLDINGS 'B',US,AMER
US3848021040,WW GRAINGER,US,AMER
US3952591044,GREENHILL & COMPANY DEAD - DELIST.01/12/23,US,AMER
US3976241071,GREIF 'A',US,AMER
US40434L1052,HP,US,AMER
US4062161017,HALLIBURTON,US,AMER
US4103451021,HANESBRANDS DEAD - DELIST.01/12/25,US,AMER
US4108671052,HANOVER INSURANCE GROUP,US,AMER
US4128221086,HARLEY-DAVIDSON,US,AMER
US4158641070,ENVIRI,US,AMER
US4165151048,HARTFORD INSURANCE GROUP,US,AMER
US4180561072,HASBRO,US,AMER
US4198701009,HAWAIIAN ELECTRIC INDS.,US,AMER
US42250P1030,HEALTHPEAK PROPERTIES,US,AMER
US42330P1075,HELIX ENERGY SLTN.GP.,US,AMER
US4234521015,HELMERICH & PAYNE,US,AMER
US4278661081,HERSHEY,US,AMER
US42806J7000,HERTZ GLOBAL HLDGS,US,AMER
US42809H1077,HESS DEAD - DELIST.18/07/25,US,AMER
US43289P1066,HIMAX TECHNOLOGIES ADR 1:2,US,AMER
US4364401012,HOLOGIC,US,AMER
US4370761029,HOME DEPOT,US,AMER
US4385161066,HONEYWELL INTL.,US,AMER
US4404521001,HORMEL FOODS,US,AMER
US44107P1049,HOST HOTELS & RESORTS REIT,US,AMER
US4435106079,HUBBELL,US,AMER
US4448591028,HUMANA,US,AMER
US4456581077,HUNT JB TRANSPORT SVS.,US,AMER
US4461501045,HUNTINGTON BCSH.,US,AMER
US4470111075,HUNTSMAN,US,AMER
US45073V1089,ITT,US,AMER
US45167R1041,IDEX,US,AMER
US45168D1046,IDEXX LABORATORIES,US,AMER
US4523081093,ILLINOIS TOOL WORKS,US,AMER
US4523271090,ILLUMINA,US,AMER
US4581401001,INTEL,US,AMER
US45866F1049,INTERCONTINENTAL EX.,US,AMER
US4592001014,INTERNATIONAL BUS.MCHS.,US,AMER
US4595061015,INTL.FLAVORS & FRAG.,US,AMER
US4601461035,INTERNATIONAL PAPER,US,AMER
US4606901001,INTERPUBLIC GROUP DEAD - DELIST.28/11/25,US,AMER
US4612021034,INTUIT,US,AMER
US46120E6023,INTUITIVE SURGICAL,US,AMER
US46284V1017,IRON MOUNTAIN,US,AMER
US4657411066,ITRON,US,AMER
US46625H1005,JP MORGAN CHASE & CO.,US,AMER
US4663131039,JABIL,US,AMER
US46982L1089,JACOBS SOLUTIONS,US,AMER
US4781601046,JOHNSON & JOHNSON,US,AMER
US48020Q1076,JONES LANG LASALLE,US,AMER
US48203R1041,JUNIPER NETWORKS DEAD - DELIST.02/07/25,US,AMER
US48242W1062,KBR,US,AMER
US4824801009,KLA,US,AMER
US48666K1097,KB HOME,US,AMER
US4878361082,KELLANOVA DEAD - DELIST.11/12/25,US,AMER
US4891701009,KENNAMETAL,US,AMER
US4932671088,KEYCORP,US,AMER
US4943681035,KIMBERLY-CLARK,US,AMER
US49446R1095,KIMCO REALTY,US,AMER
US49456B1017,KINDER MORGAN,US,AMER
US4972661064,KIRBY,US,AMER
US5002551043,KOHL'S,US,AMER
US5010441013,KROGER,US,AMER
US5018892084,LKQ,US,AMER
US5128161099,LAMAR ADVERTISING 'A',US,AMER
US5150981018,LANDSTAR SYSTEM,US,AMER
US5178341070,LAS VEGAS SANDS,US,AMER
US5184391044,ESTEE LAUDER COS.'A',US,AMER
US5218652049,LEAR,US,AMER
US5246601075,LEGGETT&PLATT,US,AMER
US5260571048,LENNAR A A,US,AMER
US5261071071,LENNOX INTL.,US,AMER
US5324571083,ELI LILLY,US,AMER
US5339001068,LINCOLN ELECTRIC HDG.,US,AMER
US5341871094,LINCOLN NATIONAL,US,AMER
US5355551061,LINDSAY,US,AMER
US5370081045,LITTELFUSE,US,AMER
US5398301094,LOCKHEED MARTIN,US,AMER
US5404241086,LOEWS,US,AMER
US5486611073,LOWE'S COMPANIES,US,AMER
US5502411037,LUMEN TECHNOLOGIES,US,AMER
US55261F1049,M&T BANK,US,AMER
US5526761086,MDC HOLDINGS DEAD - DELIST.19/04/24,US,AMER
US5526901096,MDU RESOURCES GROUP,US,AMER
US5529531015,MGM RESORTS INTL.,US,AMER
US5535301064,MSC INDL.DIRECT 'A',US,AMER
US5543821012,MACERICH,US,AMER
US5544891048,VERIS RESIDENTIAL,US,AMER
US55616P1049,MACY'S,US,AMER
US5635714059,MANITOWOC,US,AMER
US56418H1005,MANPOWERGROUP,US,AMER
US5658491064,MARATHON OIL DEAD - DELIST.22/11/24,US,AMER
US5705351048,MARKEL GROUP,US,AMER
US5717481023,MARSH,US,AMER
US5719032022,MARRIOTT INTL.'A',US,AMER
US5732841060,MARTIN MRTA.MATS.,US,AMER
US5738741041,MARVELL TECHNOLOGY,US,AMER
US5745991068,MASCO,US,AMER
US57636Q1040,MASTERCARD,US,AMER
US57667L1070,MATCH GROUP,US,AMER
US5770811025,MATTEL,US,AMER
US5797802064,MCCORMICK & COMPANY NV.,US,AMER
US5801351017,MCDONALDS,US,AMER
US58155Q1031,MCKESSON,US,AMER
US58502B1061,PEDIATRIX MEDICAL GROUP,US,AMER
US58933Y1055,MERCK & COMPANY,US,AMER
US5894001008,MERCURY GENERAL,US,AMER
US59156R1086,METLIFE,US,AMER
US5926881054,METTLER TOLEDO INTL.,US,AMER
US5949181045,MICROSOFT,US,AMER
US5950171042,MICROCHIP TECH.,US,AMER
US5951121038,MICRON TECHNOLOGY,US,AMER
US6005441000,MILLERKNOLL,US,AMER
US6081901042,MOHAWK INDUSTRIES,US,AMER
US60871R2094,MOLSON COORS BEVERAGE COMPANY B,US,AMER
US6092071058,MONDELEZ INTERNATIONAL CL.A,US,AMER
US61174X1090,MONSTER BEVERAGE,US,AMER
US6153691059,MOODY'S,US,AMER
US6174464486,MORGAN STANLEY,US,AMER
US61945C1036,MOSAIC,US,AMER
US6200763075,MOTOROLA SOLUTIONS,US,AMER
US6267171022,MURPHY OIL,US,AMER
US62886E1082,NCR VOYIX,US,AMER
US6293775085,NRG ENERGY,US,AMER
US62944T1051,NVR,US,AMER
US62955J1034,NOV,US,AMER
US6311031081,NASDAQ,US,AMER
US6361801011,NATIONAL FUEL GAS,US,AMER
US6365181022,NATIONAL INSTS. DEAD - DELIST.12/10/23,US,AMER
US64110D1046,NETAPP,US,AMER
US6501111073,NEW YORK TIMES 'A',US,AMER
US6512291062,NEWELL BRANDS (XSC),US,AMER
US6516391066,NEWMONT,US,AMER
US65249B1098,NEWS 'A',US,AMER
US65339F1012,NEXTERA ENERGY,US,AMER
US6541061031,NIKE 'B',US,AMER
US65473P1057,NISOURCE,US,AMER
US6556641008,NORDSTROM DEAD - DELIST.21/05/25,US,AMER
US6558441084,NORFOLK SOUTHERN,US,AMER
US6658591044,NORTHERN TRUST,US,AMER
US6668071029,NORTHROP GRUMMAN,US,AMER
US6687711084,GEN DIGITAL,US,AMER
US67020Y1001,NUANCE COMMS. DEAD - DELIST.07/03/22,US,AMER
US6703461052,NUCOR,US,AMER
US67066G1040,NVIDIA,US,AMER
US6708371033,OGE ENERGY,US,AMER
US67098H1041,O I GLASS,US,AMER
US67103H1077,O REILLY AUTOMOTIVE,US,AMER
US6745991058,OCCIDENTAL PTL.,US,AMER
US6748705067,OCEAN POWER TECHS.,US,AMER
US6752321025,OCEANEERING,US,AMER
US6780261052,OIL STS.INTL.,US,AMER
US6802231042,OLD REPUBLIC INTL.,US,AMER
US6819191064,OMNICOM GROUP,US,AMER
US6821891057,ON SEMICONDUCTOR,US,AMER
US6826801036,ONEOK,US,AMER
US68389X1054,ORACLE,US,AMER
US6866881021,ORMAT TECHNOLOGIES,US,AMER
US6882392011,OSHKOSH,US,AMER
US69036R8631,OVERSEAS SHIPHLDG.GP.'A' DEAD - DELIST.10/07/24,US,AMER
US69047Q1022,OVINTIV (NYS),US,AMER
US69331C1080,PG&E,US,AMER
US6934751057,PNC FINL.SVS.GP.,US,AMER
US6935061076,PPG INDUSTRIES,US,AMER
US69351T1060,PPL,US,AMER
US6936561009,PVH,US,AMER
US6937181088,PACCAR,US,AMER
US6951561090,PACKAGING CORP.OF AM.,US,AMER
US7010941042,PARKER-HANNIFIN,US,AMER
US70211M1099,PARTNER COMMS.ADR 1:1 DEAD - DELIST.22/09/23,IL,EUR
US7033951036,PATTERSON COMPANIES DEAD - DELIST.21/04/25,US,AMER
US7034811015,PATTERSON UTI ENERGY,US,AMER
US7043261079,PAYCHEX,US,AMER
US7045511000,PEABODY ENERGY,US,AMER
US7075691094,PENN ENTERTAINMENT,US,AMER
US70959W1036,PENSKE AUTOMOTIVE GP.,US,AMER
US7127041058,PEOPLES UNITED FINANCIAL DEAD - DELIST.05/04/22,US,AMER
US7134481081,PEPSICO,US,AMER
US71363P1066,PERDOCEO EDUCATION,US,AMER
US7140461093,REVVITY,US,AMER
US7170811035,PFIZER,US,AMER
US7234841010,PINNACLE WEST CAP.,US,AMER
US7237871071,PIONEER NTRL.RES. DEAD - DELIST.03/05/24,US,AMER
US7244791007,PITNEY-BOWES,US,AMER
US7310681025,POLARIS,US,AMER
US7392761034,POWER INTEGRATIONS,US,AMER
US74144T1088,T ROWE PRICE GROUP,US,AMER
US74251V1026,PRINCIPAL FINL.GP.,US,AMER
US7427181091,PROCTER & GAMBLE,US,AMER
US7433151039,PROGRESSIVE OHIO,US,AMER
US74340W1036,PROLOGIS REIT,US,AMER
US7443201022,PRUDENTIAL FINL.,US,AMER
US7445731067,PUB.SER.ENTER.GP.,US,AMER
US74460D1090,PUBLIC STORAGE,US,AMER
US7458671010,PULTEGROUP,US,AMER
US7475251036,QUALCOMM,US,AMER
US74762E1029,QUANTA SERVICES,US,AMER
US74834L1008,QUEST DIAGNOSTICS,US,AMER
US7496851038,RPM INTERNATIONAL,US,AMER
US7509171069,RAMBUS,US,AMER
US7512121010,RALPH LAUREN CL.A,US,AMER
US75281A1097,RANGE RES.,US,AMER
US7547301090,RAYMOND JAMES FINL.,US,AMER
US75513E1010,RTX,US,AMER
US7588491032,REGENCY CENTERS,US,AMER
US75886F1075,REGENERON PHARMS.,US,AMER
US7591EP1005,REGIONS FINL.NEW,US,AMER
US7593516047,REINSURANCE GROUP OF AM.,US,AMER
US7595091023,RELIANCE,US,AMER
US7607591002,REPUBLIC SVS.'A',US,AMER
US7611521078,RESMED,US,AMER
US7677548726,RITE AID (OTC) DEAD - DELIST.04/09/24,US,AMER
US7703231032,ROBERT HALF,US,AMER
US7739031091,ROCKWELL AUTOMATION,US,AMER
US7766961061,ROPER TECHNOLOGIES,US,AMER
US7782961038,ROSS STORES,US,AMER
US7802871084,ROYAL GOLD,US,AMER
US7835491082,RYDER SYSTEM,US,AMER
US78409V1044,S&P GLOBAL,US,AMER
US78410G1040,SBA COMMS.,US,AMER
US7841171033,SEI INVESTMENTS,US,AMER
US78440X8873,SL GREEN REALTY,US,AMER
US78442P1066,SLM,US,AMER
US78454L1008,SM ENERGY,US,AMER
US78473E1038,SPX TECHNOLOGIES,US,AMER
US7901481009,ST.JOE,US,AMER
US79466L3024,SALESFORCE,US,AMER
US8064071025,HENRY SCHEIN,US,AMER
US8085131055,CHARLES SCHWAB,US,AMER
US80874P1093,LIGHT WONDER,US,AMER
US8101861065,SCOTTS MIRACLE-GRO,US,AMER
US81211K1007,SEALED AIR,US,AMER
US8168511090,SEMPRA,US,AMER
US8175651046,SERVICE CORP.INTL.,US,AMER
US81761L1026,SERVICE PROPERTIES TRUST,US,AMER
US8243481061,SHERWIN-WILLIAMS,US,AMER
US8288061091,SIMON PROPERTY GROUP,US,AMER
US8326964058,J M SMUCKER,US,AMER
US8330341012,SNAP-ON,US,AMER
US8354951027,SONOCO PRODUCTS,US,AMER
US8425871071,SOUTHERN,US,AMER
US84265V1052,SOUTHERN COPPER,US,AMER
US8447411088,SOUTHWEST AIRLINES,US,AMER
US8454671095,SOUTHWESTERN ENERGY DEAD - DELIST.01/10/24,US,AMER
US8485741099,SPIRIT AEROSYSTEMS CL.A DEAD - DELIST.08/12/25,US,AMER
US8545021011,STANLEY BLACK & DECKER,US,AMER
US8552441094,STARBUCKS,US,AMER
US8574771031,STATE STREET,US,AMER
US8581191009,STEEL DYNAMICS,US,AMER
US8589121081,STERICYCLE DEAD - DELIST.05/11/24,US,AMER
US86272C1036,STRATEGIC EDUCATION,US,AMER
US8636671013,STRYKER,US,AMER
US8676524064,SUNPOWER DEAD - DELIST.18/11/24,US,AMER
US8716071076,SYNOPSYS,US,AMER
US87161C5013,SYNOVUS FINANCIAL DEAD - DELIST.02/01/26,US,AMER
US8718291078,SYSCO,US,AMER
US8725401090,TJX,US,AMER
US8760301072,TAPESTRY,US,AMER
US87612E1064,TARGET,US,AMER
US[phone],TELEFLEX,US,AMER
US[phone],TELEPHONE & DATA SYS.,US,AMER
US88033G4073,TENET HEALTHCARE,US,AMER
US8803491054,TENNECO A DEAD - DELIST.17/11/22,US,AMER
US8807701029,TERADYNE (XSC),US,AMER
US8807791038,TEREX,US,AMER
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,IL,EUR
US8825081040,TEXAS INSTRUMENTS,US,AMER
US8832031012,TEXTRON,US,AMER
US88337F1057,ODP DEAD - DELIST.11/12/25,US,AMER
US8835561023,THERMO FISHER SCIENTIFIC,US,AMER
US8851601018,THOR INDUSTRIES,US,AMER
US88579Y1010,3M,US,AMER
US88642R1095,TIDEWATER,US,AMER
US8873891043,TIMKEN,US,AMER
US8894781033,TOLL BROTHERS,US,AMER
US8910921084,TORO,US,AMER
US89417E1091,TRAVELERS COS.,US,AMER
US8962391004,TRIMBLE,US,AMER
US8965221091,TRINITY INDUSTRIES,US,AMER
US89832Q1094,TRUIST FINANCIAL,US,AMER
US9024941034,TYSON FOODS 'A',US,AMER
US9026531049,UDR,US,AMER
US9026811052,UGI,US,AMER
US9029733048,US BANCORP,US,AMER
US9078181081,UNION PACIFIC,US,AMER
US9092184061,UNIT,US,AMER
US9111631035,UNITED NATURAL FOODS,US,AMER
US9113121068,UNITED PARCEL SER.'B',US,AMER
US9113631090,UNITED RENTALS,US,AMER
US9116841084,ARRAY DIGITAL INFRASTRUCTURE,US,AMER
US9129091081,UNITED STATES STEEL DEAD - DELIST.18/06/25,US,AMER
US91307C1027,UNITED THERAPEUTICS,US,AMER
US91324P1021,UNITEDHEALTH GROUP,US,AMER
US9139031002,UNIVERSAL HEALTH SVS.'B',US,AMER
US91529Y1064,UNUM GROUP,US,AMER
US9170471026,URBAN OUTFITTERS,US,AMER
US91822M5022,VEON ADR 1:25,NL,EUR
US9189052098,VALHI,US,AMER
US91913Y1001,VALERO ENERGY,US,AMER
US9197941076,VALLEY NATIONAL,US,AMER
US92276F1003,VENTAS,US,AMER
US92343E1029,VERISIGN,US,AMER
US92343V1044,VERIZON COMMUNICATIONS,US,AMER
US92532F1003,VERTEX PHARMS.,US,AMER
US9255501051,VIAVI SOLUTIONS,US,AMER
US92556V1061,VIATRIS,US,AMER
US9282981086,VISHAY INTERTECHNOLOGY,US,AMER
US9290421091,VORNADO REALTY TRUST,US,AMER
US9291601097,VULCAN MATERIALS,US,AMER
US92922P1066,W&T OFFSHORE,US,AMER
US92939U1060,WEC ENERGY GROUP,US,AMER
US9297401088,WABTEC,US,AMER
US9311421039,WALMART,US,AMER
US9314271084,WALGREENS BOOTS ALLIANCE DEAD - DELIST.29/08/25,US,AMER
US9344231041,WARNER BROS DISCOVERY SERIES A,US,AMER
US9388241096,WAFD,US,AMER
US94106L1098,WASTE MANAGEMENT,US,AMER
US9418481035,WATERS,US,AMER
US9427491025,WATTS WATER TECHS.,US,AMER
US9497461015,WELLS FARGO & CO,US,AMER
US95040Q1040,WELLTOWER,US,AMER
US95058W1009,WENDY'S CLASS A,US,AMER
US95082P1057,WESCO INTL.,US,AMER
US9581021055,WESTERN DIGITAL,US,AMER
US9598021098,WESTERN UNION,US,AMER
US9604131022,WESTLAKE,US,AMER
US96145D1054,WESTROCK DEAD - DELIST.08/07/24,US,AMER
US9621661043,WEYERHAEUSER,US,AMER
US9633201069,WHIRLPOOL,US,AMER
US9682232064,JOHN WILEY AND SONS A,US,AMER
US9694571004,WILLIAMS,US,AMER
US9699041011,WILLIAMS-SONOMA,US,AMER
US9778521024,WOLFSPEED DEAD - DELIST.29/09/25,US,AMER
US9831341071,WYNN RESORTS,US,AMER
US98389B1008,XCEL ENERGY,US,AMER
US9839191015,XILINX DEAD - DELIST.15/02/22,US,AMER
US98421M1062,XEROX HOLDINGS,US,AMER
US9884981013,YUM! BRANDS,US,AMER
US9892071054,ZEBRA TECHNOLOGIES 'A',US,AMER
US98956P1021,ZIMMER BIOMET HDG.,US,AMER
US9897011071,ZIONS BANCORP.,US,AMER
